mailing_recipient_id,count(mailing_recipient_click_type_id)
5606,1
5613,1
5614,1
5617,1
5638,1
5650,1
5653,1
5658,1
5667,1
5668,1
5677,1
5684,1
5687,1
5697,1
5716,1
5734,1
5754,1
5776,1
5782,1
5799,1
5803,1
5818,1
5831,1
5832,1
5839,1
5862,1
5905,1
5906,1
5914,1
5935,1
5942,1
5964,1
5982,1
5987,1
6012,1
6016,1
6019,1
6027,1
6041,1
6042,1
6052,1
6085,1
6089,1
6095,1
6132,1
6142,1
6150,1
6151,1
6169,1
6181,1
6208,1
6220,1
6223,1
6228,1
6233,1
6249,1
6255,1
6256,1
6261,1
6282,1
6293,1
6297,1
6306,1
6324,1
6327,1
6358,1
6374,1
6385,1
6393,1
6395,1
6399,1
6401,1
6445,1
6480,1
6488,1
6489,1
6492,1
6494,1
6503,1
6507,1
6510,1
6513,1
6516,1
6543,1
6548,1
6551,1
6553,1
6559,1
6566,1
6569,1
6583,1
6586,1
6626,1
6632,1
6684,1
6706,1
6715,1
6725,1
6738,1
6742,1
6745,1
6756,1
6764,1
6794,1
6827,1
6829,1
6837,1
6855,1
6881,1
6919,1
6937,1
6945,1
6946,1
6950,1
6960,1
6989,1
7000,1
7019,1
7044,1
7046,1
7047,1
7058,1
7060,1
7062,1
7073,1
7074,1
7082,1
7084,1
7087,1
7111,1
7114,1
7168,1
7185,1
7189,1
7206,1
7209,1
7210,1
7211,1
7214,1
7215,1
7256,1
7260,1
7267,1
7268,1
7269,1
7271,1
7303,1
7309,1
7326,1
7341,1
7345,1
7354,1
7363,1
7378,1
7386,1
7400,1
7409,1
7412,1
7417,1
7433,1
7436,1
7439,1
7447,1
7477,1
7478,1
7487,1
7490,1
7516,1
7545,1
7562,1
7574,1
7576,1
7586,1
7587,1
7600,1
7629,1
7682,1
7685,1
7698,1
7731,1
7741,1
7744,1
7754,1
7768,1
7778,1
7804,1
7805,1
7806,1
7811,1
7813,1
7830,1
7833,1
7836,1
7845,1
7848,1
7850,1
7860,1
7873,1
7891,1
7898,1
7903,1
7908,1
7930,1
7931,1
7933,1
7948,1
7958,1
7967,1
7974,1
7993,1
7997,1
8013,1
8018,1
8024,1
8030,1
8039,1
8072,1
8080,1
8098,1
8100,1
8114,1
8161,1
8189,1
8196,1
8200,1
8214,1
8227,1
8233,1
8245,1
8247,1
8248,1
8252,1
8254,1
8258,1
8262,1
8265,1
8272,1
8273,1
8297,1
8302,1
8310,1
8313,1
8325,1
8335,1
8346,1
8364,1
8368,1
8374,1
8384,1
8389,1
8396,1
8411,1
8423,1
8442,1
8447,1
8449,1
8453,1
8462,1
8469,1
8484,1
8495,1
8502,1
8503,1
8513,1
8536,1
8576,1
8579,1
8581,1
8583,1
8603,1
8610,1
8615,1
8618,1
8636,1
8643,1
8681,1
8697,1
8703,1
8707,1
8709,1
8710,1
8742,1
8749,1
8777,1
8779,1
8799,1
8802,1
8814,1
8825,1
8864,1
8872,1
8889,1
8898,1
8919,1
8934,1
8939,1
8972,1
8980,1
9019,1
9021,1
9032,1
9048,1
9059,1
9068,1
9069,1
9094,1
9130,1
9137,1
9143,1
9155,1
9156,1
9167,1
9176,1
9179,1
9205,1
9239,1
9249,1
9252,1
9266,1
9269,1
9286,1
9290,1
9299,1
9314,1
9325,1
9377,1
9382,1
9389,1
9403,1
9406,1
9407,1
9410,1
9414,1
9426,1
9440,1
9445,1
9452,1
9456,1
9488,1
9505,1
9530,1
9536,1
9568,1
9570,1
9575,1
9582,1
9590,1
9595,1
9605,1
9609,1
9638,1
9641,1
9643,1
9651,1
9678,1
9718,1
9723,1
9731,1
9747,1
9749,1
9756,1
9766,1
9774,1
9780,1
9783,1
9786,1
9787,1
9827,1
9848,1
9878,1
9886,1
9889,1
9904,1
9907,1
9910,1
9946,1
9957,1
9965,1
9978,1
9992,1
10007,1
10012,1
10023,1
10030,1
10042,1
10045,1
10055,1
10060,1
10111,1
10122,1
10140,1
10141,1
10142,1
10150,1
10154,1
10181,1
10186,1
10200,1
10205,1
10227,1
10229,1
10235,1
10259,1
10266,1
10273,1
10278,1
10280,1
10283,1
10286,1
10292,1
10307,1
10314,1
10320,1
10339,1
10369,1
10395,1
10421,1
10428,1
10439,1
10447,1
10450,1
10452,1
10464,1
10480,1
10496,1
10505,1
10512,1
10539,1
10547,1
10565,1
10574,1
10595,1
10611,1
10617,1
10627,1
10638,1
10640,1
10658,1
10667,1
10668,1
10671,1
10677,1
10684,1
10685,1
10701,1
10711,1
10740,1
10770,1
10774,1
10786,1
10788,1
10794,1
10811,1
10812,1
10822,1
10841,1
10858,1
10879,1
10880,1
10881,1
10884,1
10888,1
10905,1
10969,1
10972,1
10991,1
10997,1
10998,1
11011,1
11023,1
11025,1
11034,1
11042,1
11082,1
11083,1
11087,1
11092,1
11094,1
11111,1
11137,1
11139,1
11180,1
11182,1
11192,1
11201,1
11209,1
11274,1
11293,1
11295,1
11299,1
11306,1
11314,1
11321,1
11329,1
11334,1
11354,1
11362,1
11378,1
11407,1
11408,1
11420,1
11424,1
11435,1
11452,1
11461,1
11487,1
11496,1
11515,1
11516,1
11517,1
11518,1
11534,1
11547,1
11559,1
11565,1
11589,1
11600,1
11609,1
11616,1
11622,1
11632,1
11661,1
11685,1
11686,1
11687,1
11701,1
11702,1
11711,1
11715,1
11719,1
11730,1
11738,1
11743,1
11745,1
11747,1
11778,1
11779,1
11788,1
11794,1
11820,1
11828,1
11834,1
11853,1
11859,1
11882,1
11893,1
11899,1
11921,1
11947,1
11953,1
11973,1
12008,1
12019,1
12030,1
12031,1
12034,1
12045,1
12049,1
12056,1
12058,1
12067,1
12109,1
12115,1
12118,1
12121,1
12137,1
12147,1
12148,1
12162,1
12185,1
12201,1
12205,1
12227,1
12240,1
12242,1
12261,1
12273,1
12275,1
12285,1
12293,1
12297,1
12302,1
12305,1
12316,1
12319,1
12332,1
12338,1
12353,1
12377,1
12383,1
12391,1
12427,1
12447,1
12451,1
12453,1
12455,1
12456,1
12457,1
12458,1
12459,1
12474,1
12494,1
12545,1
12552,1
12555,1
12579,1
12589,1
12597,1
12618,1
12623,1
12653,1
12686,1
12692,1
12699,1
12701,1
12703,1
12747,1
12748,1
12754,1
12775,1
12783,1
12790,1
12810,1
12817,1
12838,1
12845,1
12899,1
12905,1
12915,1
12924,1
12972,1
12973,1
12976,1
12980,1
12985,1
12998,1
13001,1
13009,1
13011,1
13012,1
13013,1
13020,1
13067,1
13073,1
13076,1
13086,1
13088,1
13089,1
13100,1
13110,1
13125,1
13152,1
13155,1
13159,1
13188,1
13192,1
13208,1
13239,1
13243,1
13247,1
13265,1
13288,1
13290,1
13292,1
13294,1
13342,1
13356,1
13387,1
13388,1
13400,1
13414,1
13415,1
13446,1
13458,1
13463,1
13478,1
13479,1
13485,1
13492,1
13501,1
13502,1
13516,1
13520,1
13522,1
13556,1
13559,1
13566,1
13568,1
13575,1
13582,1
13588,1
13596,1
13609,1
13617,1
13618,1
13631,1
13664,1
13680,1
13683,1
13693,1
13694,1
13695,1
13696,1
13717,1
13723,1
13726,1
13728,1
13731,1
13746,1
13757,1
13768,1
13774,1
13795,1
13803,1
13831,1
13841,1
13866,1
13869,1
13872,1
13891,1
13919,1
13935,1
13939,1
13950,1
13959,1
13961,1
14006,1
14011,1
14025,1
14038,1
14045,1
14050,1
14056,1
14095,1
14104,1
14109,1
14116,1
14129,1
14145,1
14175,1
14176,1
14182,1
14196,1
14201,1
14222,1
14254,1
14258,1
14277,1
14283,1
14303,1
14308,1
14339,1
14355,1
14360,1
14368,1
14370,1
14375,1
14382,1
14401,1
14406,1
14428,1
14438,1
14446,1
14447,1
14454,1
14506,1
14510,1
14560,1
14563,1
14616,1
14621,1
14637,1
14659,1
14667,1
14675,1
14678,1
14701,1
14713,1
14720,1
14723,1
14732,1
14736,1
14742,1
14753,1
14758,1
14786,1
14806,1
14813,1
14822,1
14827,1
14839,1
14841,1
14849,1
14852,1
14855,1
14856,1
14858,1
14859,1
14867,1
14873,1
14877,1
14894,1
14904,1
14920,1
14921,1
14930,1
14936,1
14938,1
14939,1
14944,1
14949,1
14956,1
14959,1
14960,1
14961,1
14964,1
14970,1
14977,1
14985,1
14988,1
15001,1
15022,1
15050,1
15056,1
15058,1
15073,1
15086,1
15117,1
15118,1
15126,1
15129,1
15140,1
15141,1
15155,1
15156,1
15157,1
15182,1
15198,1
15208,1
15212,1
15222,1
15226,1
15234,1
15246,1
15272,1
15274,1
15285,1
15327,1
15329,1
15345,1
15350,1
15357,1
15369,1
15374,1
15399,1
15405,1
15415,1
15416,1
15418,1
15431,1
15434,1
15448,1
15480,1
15481,1
15492,1
15493,1
15494,1
15495,1
15501,1
15504,1
15507,1
15536,1
15549,1
15554,1
15581,1
15584,1
15586,1
15587,1
15593,1
15604,1
15627,1
15636,1
15639,1
15668,1
15673,1
15681,1
15707,1
15715,1
15739,1
15741,1
15764,1
15770,1
15783,1
15790,1
15791,1
15793,1
15794,1
15813,1
15831,1
15835,1
15845,1
15848,1
15884,1
15893,1
15903,1
15926,1
15938,1
15944,1
15954,1
15955,1
15956,1
15968,1
15970,1
15978,1
15983,1
15992,1
15996,1
16008,1
16015,1
16025,1
16033,1
16041,1
16069,1
16077,1
16081,1
16093,1
16106,1
16120,1
16124,1
16129,1
16149,1
16152,1
16164,1
16165,1
16183,1
16202,1
16230,1
16242,1
16248,1
16255,1
16256,1
16275,1
16286,1
16310,1
16321,1
16329,1
16349,1
16353,1
16358,1
16361,1
16392,1
16446,1
16459,1
16465,1
16475,1
16490,1
16492,1
16498,1
16513,1
16518,1
16530,1
16545,1
16584,1
16594,1
16596,1
16598,1
16605,1
16609,1
16619,1
16625,1
16642,1
16651,1
16654,1
16666,1
16671,1
16673,1
16675,1
16692,1
16695,1
16712,1
16718,1
16730,1
16734,1
16738,1
16744,1
16760,1
16766,1
16770,1
16777,1
16784,1
16801,1
16806,1
16819,1
16829,1
16834,1
16836,1
16840,1
16845,1
16891,1
16910,1
16915,1
16918,1
16935,1
16958,1
16969,1
16981,1
16989,1
16996,1
16999,1
17013,1
17021,1
17023,1
17031,1
17052,1
17063,1
17087,1
17092,1
17095,1
17107,1
17108,1
17117,1
17121,1
17122,1
17133,1
17134,1
17135,1
17142,1
17145,1
17147,1
17156,1
17165,1
17168,1
17173,1
17175,1
17182,1
17184,1
17187,1
17201,1
17210,1
17235,1
17236,1
17240,1
17261,1
17288,1
17290,1
17304,1
17325,1
17333,1
17343,1
17345,1
17393,1
17405,1
17412,1
17419,1
17440,1
17447,1
17455,1
17458,1
17461,1
17465,1
17484,1
17487,1
17502,1
17513,1
17518,1
17527,1
17540,1
17543,1
17586,1
17588,1
17594,1
17597,1
17633,1
17641,1
17653,1
17662,1
17665,1
17691,1
17698,1
17717,1
17727,1
17770,1
17772,1
17774,1
17775,1
17792,1
17809,1
17815,1
17818,1
17831,1
17834,1
17838,1
17839,1
17843,1
17851,1
17874,1
17905,1
17907,1
17936,1
17944,1
17950,1
17966,1
17968,1
17969,1
17972,1
17973,1
17998,1
18018,1
18022,1
18033,1
18044,1
18054,1
18078,1
18092,1
18111,1
18123,1
18127,1
18149,1
18151,1
18178,1
18191,1
18194,1
18207,1
18241,1
18244,1
18269,1
18294,1
18300,1
18329,1
18333,1
18334,1
18338,1
18345,1
18365,1
18373,1
18374,1
18378,1
18379,1
18396,1
18417,1
18419,1
18421,1
18430,1
18437,1
18443,1
18471,1
18481,1
18493,1
18496,1
18527,1
18546,1
18554,1
18564,1
18577,1
18582,1
18584,1
18594,1
18599,1
18604,1
18623,1
18625,1
18637,1
18652,1
18653,1
18682,1
18685,1
18686,1
18691,1
18695,1
18696,1
18702,1
18737,1
18770,1
18786,1
18801,1
18803,1
18805,1
18828,1
18843,1
18845,1
18849,1
18852,1
18865,1
18868,1
18872,1
18877,1
18892,1
18904,1
18974,1
18990,1
18995,1
19013,1
19017,1
19020,1
19026,1
19059,1
19085,1
19104,1
19107,1
19108,1
19110,1
19116,1
19119,1
19122,1
19123,1
19124,1
19132,1
19146,1
19149,1
19199,1
19208,1
19209,1
19211,1
19215,1
19217,1
19220,1
19232,1
19239,1
19250,1
19251,1
19254,1
19263,1
19266,1
19271,1
19286,1
19295,1
19319,1
19321,1
19336,1
19342,1
19367,1
19368,1
19378,1
19388,1
19400,1
19412,1
19418,1
19427,1
19480,1
19495,1
19499,1
19519,1
19531,1
19532,1
19542,1
19543,1
19551,1
19553,1
19556,1
19604,1
19634,1
19650,1
19658,1
19687,1
19690,1
19697,1
19701,1
19713,1
19722,1
19735,1
19753,1
19767,1
19790,1
19801,1
19802,1
19817,1
19847,1
19873,1
19879,1
19886,1
19888,1
19896,1
19898,1
19910,1
19917,1
19924,1
19934,1
19947,1
19948,1
19957,1
19987,1
19991,1
19995,1
20029,1
20041,1
20049,1
20063,1
20065,1
20066,1
20075,1
20076,1
20078,1
20079,1
20085,1
20090,1
20140,1
20146,1
20152,1
20164,1
20183,1
20231,1
20232,1
20237,1
20238,1
20240,1
20255,1
20260,1
20297,1
20320,1
20332,1
20353,1
20365,1
20375,1
20382,1
20410,1
20428,1
20448,1
20453,1
20469,1
20476,1
20489,1
20529,1
20538,1
20567,1
20586,1
20610,1
20618,1
20627,1
20635,1
20661,1
20702,1
20711,1
20721,1
20730,1
20735,1
20743,1
20750,1
20756,1
20761,1
20768,1
20771,1
20776,1
20783,1
20790,1
20797,1
20805,1
20828,1
20836,1
20863,1
20896,1
20913,1
20914,1
20917,1
20972,1
20981,1
20993,1
21001,1
21026,1
21031,1
21057,1
21059,1
21092,1
21109,1
21112,1
21128,1
21130,1
21181,1
21183,1
21201,1
21205,1
21216,1
21228,1
21238,1
21242,1
21243,1
21246,1
21249,1
21258,1
21272,1
21315,1
21316,1
21338,1
21340,1
21343,1
21358,1
21364,1
21375,1
21378,1
21404,1
21419,1
21422,1
21434,1
21443,1
21476,1
21482,1
21495,1
21517,1
21520,1
21524,1
21527,1
21535,1
21543,1
21558,1
21563,1
21568,1
21628,1
21630,1
21652,1
21674,1
21675,1
21703,1
21707,1
21708,1
21722,1
21732,1
21745,1
21750,1
21753,1
21766,1
21767,1
21801,1
21822,1
21872,1
21879,1
21882,1
21893,1
21894,1
21898,1
21910,1
21921,1
21929,1
21935,1
21948,1
21950,1
21951,1
21958,1
21973,1
21974,1
21979,1
21991,1
22008,1
22030,1
22036,1
22041,1
22051,1
22057,1
22059,1
22081,1
22131,1
22136,1
22138,1
22143,1
22172,1
22184,1
22191,1
22192,1
22201,1
22229,1
22246,1
22254,1
22258,1
22261,1
22321,1
22331,1
22337,1
22338,1
22347,1
22367,1
22369,1
22387,1
22414,1
22424,1
22425,1
22428,1
22443,1
22445,1
22458,1
22470,1
22480,1
22490,1
22491,1
22517,1
22519,1
22527,1
22533,1
22543,1
22552,1
22573,1
22575,1
22577,1
22582,1
22583,1
22594,1
22627,1
22632,1
22637,1
22640,1
22645,1
22666,1
22670,1
22676,1
22680,1
22700,1
22704,1
22708,1
22713,1
22723,1
22763,1
22764,1
22774,1
22794,1
22795,1
22798,1
22799,1
22811,1
22816,1
22823,1
22826,1
22833,1
22835,1
22838,1
22840,1
22863,1
22868,1
22875,1
22879,1
22883,1
22903,1
22920,1
22928,1
22930,1
22947,1
22964,1
22973,1
22995,1
23013,1
23027,1
23028,1
23031,1
23033,1
23045,1
23053,1
23068,1
23088,1
23092,1
23093,1
23094,1
23102,1
23124,1
23129,1
23156,1
23173,1
23185,1
23196,1
23218,1
23232,1
23235,1
23239,1
23263,1
23269,1
23270,1
23280,1
23326,1
23355,1
23373,1
23392,1
23422,1
23431,1
23441,1
23450,1
23460,1
23461,1
23462,1
23463,1
23466,1
23470,1
23477,1
23484,1
23529,1
23535,1
23541,1
23550,1
23563,1
23583,1
23584,1
23606,1
23613,1
23630,1
23635,1
23644,1
23647,1
23656,1
23664,1
23666,1
23694,1
23727,1
23743,1
23764,1
23767,1
23777,1
23780,1
23811,1
23818,1
23828,1
23843,1
23855,1
23864,1
23868,1
23871,1
23883,1
23903,1
23908,1
23917,1
23922,1
23937,1
23941,1
23962,1
23979,1
23996,1
24007,1
24025,1
24037,1
24046,1
24054,1
24069,1
24070,1
24075,1
24076,1
24078,1
24081,1
24087,1
24088,1
24125,1
24135,1
24146,1
24151,1
24166,1
24167,1
24171,1
24182,1
24190,1
24193,1
24196,1
24207,1
24214,1
24219,1
24230,1
24244,1
24246,1
24256,1
24274,1
24275,1
24276,1
24277,1
24282,1
24284,1
24305,1
24308,1
24329,1
24333,1
24343,1
24367,1
24375,1
24384,1
24386,1
24393,1
24408,1
24444,1
24450,1
24462,1
24464,1
24466,1
24468,1
24470,1
24479,1
24480,1
24513,1
24516,1
24521,1
24534,1
24537,1
24564,1
24571,1
24578,1
24599,1
24606,1
24611,1
24616,1
24618,1
24619,1
24635,1
24639,1
24643,1
24675,1
24685,1
24688,1
24727,1
24732,1
24736,1
24745,1
24754,1
24756,1
24770,1
24773,1
24774,1
24798,1
24801,1
24804,1
24826,1
24827,1
24849,1
24860,1
24863,1
24870,1
24883,1
24886,1
24911,1
24970,1
24997,1
24998,1
25002,1
25003,1
25016,1
25017,1
25022,1
25026,1
25053,1
25056,1
25063,1
25075,1
25082,1
25088,1
25099,1
25121,1
25132,1
25144,1
25154,1
25155,1
25174,1
25183,1
25187,1
25188,1
25193,1
25194,1
25229,1
25239,1
25248,1
25253,1
25259,1
25267,1
25270,1
25284,1
25294,1
25321,1
25336,1
25371,1
25404,1
25406,1
25418,1
25419,1
25423,1
25434,1
25441,1
25447,1
25457,1
25467,1
25476,1
25486,1
25513,1
25520,1
25530,1
25535,1
25546,1
25575,1
25581,1
25582,1
25591,1
25599,1
25613,1
25615,1
25620,1
25629,1
25639,1
25641,1
25649,1
25663,1
25665,1
25668,1
25673,1
25676,1
25680,1
25687,1
25691,1
25692,1
25693,1
25700,1
25710,1
25715,1
25723,1
25740,1
25746,1
25747,1
25752,1
25760,1
25779,1
25786,1
25791,1
25793,1
25801,1
25808,1
25818,1
25826,1
25839,1
25840,1
25841,1
25847,1
25862,1
25864,1
25887,1
25889,1
25896,1
25994,1
25997,1
26009,1
26010,1
26054,1
26058,1
26077,1
26078,1
26091,1
26092,1
26094,1
26118,1
26124,1
26125,1
26159,1
26162,1
26163,1
26181,1
26192,1
26198,1
26233,1
26237,1
26269,1
26271,1
26284,1
26296,1
26298,1
26306,1
26315,1
26353,1
26356,1
26387,1
26400,1
26404,1
26428,1
26440,1
26448,1
26452,1
26454,1
26459,1
26471,1
26479,1
26490,1
26495,1
26497,1
26503,1
26530,1
26535,1
26545,1
26547,1
26550,1
26568,1
26576,1
26591,1
26674,1
26702,1
26704,1
26707,1
26713,1
26717,1
26725,1
26738,1
26759,1
26764,1
26770,1
26777,1
26778,1
26787,1
26790,1
26798,1
26803,1
26817,1
26841,1
26882,1
26887,1
26898,1
26905,1
26926,1
26932,1
26974,1
27006,1
27022,1
27027,1
27029,1
27030,1
27046,1
27054,1
27055,1
27071,1
27094,1
27137,1
27139,1
27149,1
27156,1
27171,1
27178,1
27183,1
27193,1
27201,1
27202,1
27203,1
27217,1
27237,1
27238,1
27245,1
27300,1
27312,1
27348,1
27352,1
27353,1
27356,1
27357,1
27370,1
27386,1
27403,1
27405,1
27412,1
27416,1
27419,1
27430,1
27432,1
27442,1
27450,1
27451,1
27457,1
27458,1
27468,1
27478,1
27482,1
27515,1
27521,1
27545,1
27549,1
27565,1
27566,1
27582,1
27598,1
27600,1
27601,1
27638,1
27647,1
27650,1
27658,1
27665,1
27677,1
27681,1
27682,1
27685,1
27686,1
27705,1
27710,1
27713,1
27765,1
27773,1
27781,1
27793,1
27794,1
27795,1
27823,1
27830,1
27848,1
27864,1
27873,1
27877,1
27879,1
27888,1
27889,1
27895,1
27903,1
27911,1
27912,1
27913,1
27922,1
27931,1
27941,1
27968,1
27975,1
27990,1
28028,1
28037,1
28096,1
28133,1
28136,1
28146,1
28176,1
28210,1
28217,1
28252,1
28260,1
28290,1
28301,1
28303,1
28311,1
28314,1
28322,1
28323,1
28338,1
28339,1
28357,1
28364,1
28371,1
28374,1
28376,1
28387,1
28392,1
28400,1
28403,1
28405,1
28416,1
28420,1
28460,1
28463,1
28465,1
28466,1
28470,1
28473,1
28477,1
28480,1
28481,1
28507,1
28509,1
28510,1
28511,1
28527,1
28537,1
28541,1
28554,1
28567,1
28568,1
28576,1
28578,1
28580,1
28594,1
28600,1
28625,1
28630,1
28654,1
28656,1
28666,1
28675,1
28738,1
28761,1
28766,1
28769,1
28785,1
28793,1
28795,1
28828,1
28839,1
28840,1
28866,1
28869,1
28874,1
28881,1
28883,1
28888,1
28897,1
28908,1
28916,1
28920,1
28941,1
28942,1
28951,1
28954,1
28971,1
28981,1
29007,1
29017,1
29047,1
29048,1
29066,1
29108,1
29133,1
29136,1
29138,1
29146,1
29159,1
29167,1
29174,1
29187,1
29202,1
29213,1
29232,1
29235,1
29241,1
29267,1
29294,1
29316,1
29322,1
29328,1
29345,1
29351,1
29354,1
29363,1
29370,1
29374,1
29378,1
29385,1
29390,1
29396,1
29400,1
29413,1
29414,1
29422,1
29453,1
29457,1
29480,1
29488,1
29519,1
29545,1
29611,1
29641,1
29674,1
29682,1
29709,1
29712,1
29715,1
29726,1
29756,1
29772,1
29785,1
29797,1
29798,1
29800,1
29806,1
29809,1
29816,1
29834,1
29846,1
29861,1
29889,1
29890,1
29908,1
29924,1
29959,1
29969,1
29977,1
29993,1
30006,1
30030,1
30031,1
30035,1
30039,1
30063,1
30074,1
30116,1
30117,1
30122,1
30129,1
30143,1
30147,1
30148,1
30156,1
30160,1
30162,1
30177,1
30179,1
30187,1
30191,1
30192,1
30196,1
30233,1
30234,1
30242,1
30247,1
30267,1
30293,1
30310,1
30334,1
30340,1
30356,1
30396,1
30399,1
30409,1
30414,1
30420,1
30435,1
30441,1
30448,1
30454,1
30459,1
30463,1
30464,1
30476,1
30477,1
30483,1
30485,1
30488,1
30495,1
30514,1
30521,1
30526,1
30527,1
30532,1
30534,1
30536,1
30566,1
30568,1
30587,1
30588,1
30602,1
30604,1
30628,1
30643,1
30650,1
30663,1
30677,1
30681,1
30704,1
30724,1
30744,1
30747,1
30751,1
30753,1
30769,1
30773,1
30800,1
30809,1
30810,1
30816,1
30825,1
30829,1
30836,1
30839,1
30845,1
30851,1
30852,1
30853,1
30862,1
30866,1
30875,1
30879,1
30914,1
30922,1
30923,1
30925,1
30944,1
30955,1
30958,1
30962,1
30965,1
30971,1
30994,1
31011,1
31044,1
31046,1
31067,1
31073,1
31079,1
31080,1
31101,1
31106,1
31115,1
31141,1
31159,1
31160,1
31161,1
31213,1
31237,1
31274,1
31281,1
31283,1
31291,1
31308,1
31319,1
31320,1
31323,1
31329,1
31334,1
31338,1
31348,1
31378,1
31382,1
31387,1
31392,1
31393,1
31401,1
31403,1
31406,1
31419,1
31428,1
31441,1
31445,1
31454,1
31472,1
31486,1
31490,1
31497,1
31538,1
31543,1
31609,1
31612,1
31628,1
31633,1
