mailing_recipient_id,count(mailing_recipient_click_type_id)
253289,1
253460,1
253479,1
253495,1
253603,1
253904,1
254056,1
254178,1
254218,1
254377,1
254634,1
254689,1
254756,1
254987,1
255060,1
255424,1
255644,1
255747,1
255899,1
256141,1
256200,1
256227,1
256735,1
256879,1
256940,1
257036,1
257124,1
257492,1
257496,1
257633,1
257744,1
258000,1
258004,1
258444,1
258460,1
258575,1
258634,1
258809,1
258980,1
259010,1
259171,1
259217,1
259704,1
259800,1
259851,1
260029,1
260523,1
260696,1
260782,1
260930,1
260954,1
260968,1
261004,1
261069,1
261160,1
261486,1
261671,1
262086,1
262205,1
262319,1
262720,1
263235,1
263765,1
264037,1
264370,1
264419,1
264772,1
264823,1
264884,1
265110,1
265246,1
265338,1
265492,1
265561,1
265575,1
265890,1
265893,1
265897,1
265988,1
266198,1
266212,1
266375,1
266510,1
266601,1
267230,1
267249,1
269030,1
269038,1
269368,1
269543,1
269556,1
269630,1
269717,1
269747,1
269959,1
270348,1
270553,1
270674,1
270935,1
271108,1
271250,1
271548,1
271863,1
271884,1
272060,1
272157,1
272503,1
272556,1
272572,1
272614,1
273013,1
273040,1
273229,1
273234,1
273356,1
273506,1
273641,1
274312,1
274712,1
274770,1
274796,1
274891,1
275043,1
275240,1
275341,1
275436,1
275562,1
275689,1
275849,1
275856,1
275857,1
275988,1
276327,1
276427,1
277060,1
277180,1
277243,1
277249,1
277281,1
277707,1
278393,1
278578,1
278616,1
279254,1
279297,1
279299,1
279327,1
279548,1
280049,1
280050,1
280072,1
280445,1
280664,1
280744,1
280843,1
281161,1
281192,1
281866,1
283004,1
283066,1
283105,1
283185,1
283219,1
283417,1
283643,1
283663,1
283743,1
283864,1
283938,1
284068,1
284212,1
284250,1
284335,1
284502,1
284505,1
284578,1
284648,1
285116,1
285298,1
285445,1
285460,1
285516,1
285732,1
286153,1
286451,1
286553,1
286746,1
286868,1
287214,1
287323,1
287773,1
287980,1
288188,1
288815,1
288858,1
289026,1
289029,1
289281,1
289453,1
289580,1
289642,1
289894,1
289937,1
290200,1
290301,1
290350,1
290377,1
290936,1
291189,1
291383,1
291460,1
291597,1
291856,1
291934,1
291971,1
292012,1
292311,1
292357,1
292366,1
292574,1
292815,1
292982,1
293669,1
293851,1
294012,1
294260,1
294365,1
294682,1
294704,1
294862,1
295208,1
295347,1
295381,1
295421,1
295448,1
295564,1
295583,1
295643,1
295734,1
295785,1
296107,1
296145,1
296158,1
296196,1
296438,1
296652,1
296675,1
296916,1
296947,1
296966,1
297784,1
297955,1
298225,1
298229,1
298352,1
298511,1
298729,1
298870,1
298884,1
298933,1
298980,1
299500,1
299541,1
299550,1
299592,1
299972,1
299977,1
299993,1
299997,1
300124,1
300676,1
300745,1
300827,1
301063,1
301223,1
301364,1
301889,1
302513,1
302774,1
302787,1
303050,1
303060,1
303436,1
303676,1
303830,1
303857,1
303867,1
303908,1
304059,1
304186,1
304235,1
304878,1
304884,1
304990,1
305092,1
305257,1
305297,1
305540,1
306239,1
306345,1
306359,1
307582,1
307990,1
308335,1
308476,1
308728,1
309134,1
309416,1
309672,1
309739,1
309975,1
310762,1
310962,1
311226,1
311251,1
311268,1
311413,1
311438,1
311536,1
311982,1
312339,1
312842,1
313079,1
313564,1
314237,1
314321,1
315348,1
316032,1
316346,1
316425,1
317372,1
317558,1
317967,1
317994,1
318209,1
318430,1
318448,1
318487,1
319227,1
319526,1
319530,1
319950,1
320043,1
320310,1
320330,1
320360,1
320501,1
320573,1
320852,1
320954,1
321802,1
321873,1
322065,1
322387,1
322429,1
322611,1
322789,1
323257,1
323316,1
324149,1
324541,1
324737,1
324774,1
325554,1
325815,1
326012,1
326641,1
326897,1
327154,1
327937,1
328448,1
328583,1
328853,1
329091,1
329624,1
329696,1
329804,1
329968,1
330369,1
331011,1
332062,1
332296,1
332396,1
332425,1
332469,1
332983,1
333021,1
333196,1
333597,1
334127,1
334212,1
334329,1
334561,1
334955,1
335301,1
335323,1
335902,1
336056,1
336065,1
336515,1
336540,1
336842,1
336977,1
337059,1
338170,1
338216,1
338437,1
338508,1
338570,1
338894,1
338979,1
340344,1
341599,1
341713,1
341804,1
341859,1
342126,1
342151,1
342387,1
342885,1
342933,1
343014,1
343261,1
343334,1
343548,1
343573,1
343756,1
344129,1
344223,1
345042,1
345562,1
345754,1
345794,1
345877,1
345970,1
346421,1
347054,1
347538,1
348192,1
348260,1
348711,1
349239,1
349642,1
349959,1
350329,1
350651,1
350692,1
350734,1
351218,1
351299,1
352053,1
352099,1
352379,1
353090,1
353277,1
353668,1
354028,1
354144,1
354495,1
354688,1
354940,1
355023,1
355143,1
355960,1
356195,1
356303,1
356328,1
356548,1
356857,1
358515,1
358983,1
359558,1
359603,1
359740,1
359963,1
360068,1
360802,1
361189,1
361814,1
361891,1
362219,1
362342,1
362374,1
362780,1
362957,1
362988,1
363085,1
363206,1
363316,1
363374,1
363433,1
363874,1
364444,1
365006,1
365058,1
366174,1
366550,1
366706,1
366890,1
367313,1
367650,1
368041,1
368748,1
368777,1
368876,1
369084,1
369195,1
369573,1
369681,1
369782,1
369997,1
370025,1
370562,1
371021,1
371078,1
371121,1
371170,1
372045,1
372627,1
373127,1
373185,1
373480,1
373594,1
374020,1
374425,1
374574,1
375461,1
375642,1
375660,1
376162,1
376607,1
376949,1
377126,1
377205,1
377440,1
377775,1
378379,1
378440,1
378486,1
378863,1
378870,1
379260,1
379468,1
379633,1
379748,1
380292,1
380436,1
380677,1
380827,1
380926,1
381433,1
381492,1
381558,1
381566,1
381824,1
382167,1
382281,1
382288,1
382366,1
383483,1
383537,1
383642,1
383779,1
383978,1
384532,1
385399,1
386361,1
387207,1
388481,1
388511,1
388575,1
388640,1
389244,1
389315,1
389535,1
389944,1
390123,1
391079,1
392080,1
392277,1
392522,1
392674,1
392733,1
392797,1
393053,1
393597,1
394672,1
394710,1
394718,1
395160,1
395243,1
395633,1
396129,1
396156,1
396284,1
396421,1
396854,1
397209,1
397339,1
397980,1
398561,1
398673,1
399170,1
399966,1
400045,1
400049,1
400428,1
400438,1
400564,1
400571,1
400696,1
401427,1
402059,1
402402,1
402662,1
402845,1
403539,1
403570,1
403698,1
403868,1
403953,1
404161,1
404293,1
405259,1
405407,1
405515,1
405677,1
405706,1
406107,1
406197,1
406318,1
406445,1
406690,1
406918,1
407014,1
407300,1
407690,1
407824,1
408166,1
408479,1
408605,1
408918,1
410972,1
411234,1
411344,1
412202,1
412291,1
412433,1
413129,1
413459,1
413511,1
413881,1
414036,1
414168,1
414176,1
415653,1
416038,1
416247,1
416434,1
416463,1
416583,1
416825,1
416919,1
416958,1
417062,1
417112,1
417699,1
417792,1
418050,1
418114,1
418184,1
418201,1
418264,1
420407,1
421291,1
421364,1
421651,1
421903,1
422362,1
422574,1
422773,1
423934,1
423976,1
424060,1
424526,1
424712,1
424764,1
424986,1
425193,1
425311,1
425490,1
425547,1
425779,1
425956,1
426027,1
426283,1
426716,1
426791,1
427257,1
427643,1
428341,1
428454,1
428674,1
428954,1
429373,1
429720,1
429875,1
430196,1
431005,1
431246,1
431320,1
431373,1
432074,1
432307,1
432441,1
433016,1
433094,1
433173,1
433281,1
433745,1
434648,1
434812,1
434983,1
434986,1
435200,1
435655,1
435970,1
436317,1
436623,1
436730,1
437646,1
437763,1
438434,1
438456,1
438522,1
439251,1
440954,1
441585,1
441658,1
442018,1
442028,1
442195,1
442610,1
442811,1
442903,1
443144,1
443424,1
443727,1
444474,1
444615,1
445031,1
445050,1
445312,1
445746,1
446128,1
446320,1
446394,1
446528,1
446653,1
447072,1
447183,1
447398,1
447532,1
447592,1
447727,1
447834,1
448144,1
448919,1
448941,1
449226,1
450036,1
450126,1
450413,1
450600,1
451292,1
451391,1
451439,1
451601,1
451688,1
451927,1
452353,1
452382,1
452526,1
452827,1
453052,1
453321,1
453413,1
453754,1
454140,1
454243,1
455173,1
455935,1
456416,1
456426,1
456529,1
456585,1
457382,1
457700,1
457819,1
457953,1
458006,1
458146,1
458226,1
458529,1
458591,1
459097,1
459319,1
459383,1
459826,1
459868,1
460048,1
461144,1
461254,1
461606,1
461681,1
461973,1
462079,1
462183,1
462494,1
463483,1
463498,1
463624,1
463933,1
464009,1
464435,1
464816,1
465669,1
465923,1
466100,1
466298,1
466394,1
466534,1
466826,1
467210,1
467579,1
467604,1
467813,1
467957,1
468348,1
468625,1
468706,1
469094,1
469295,1
469370,1
469515,1
469823,1
470014,1
470982,1
471268,1
471533,1
471834,1
472641,1
472883,1
472978,1
473206,1
473461,1
473549,1
474478,1
474599,1
474868,1
474981,1
474984,1
475290,1
475498,1
475617,1
475772,1
476197,1
476903,1
477073,1
477371,1
477520,1
477591,1
477890,1
478018,1
478122,1
478213,1
478828,1
478943,1
479087,1
479881,1
480036,1
480133,1
480231,1
480630,1
480861,1
480950,1
481488,1
483454,1
483661,1
483882,1
484723,1
485583,1
486205,1
486363,1
486560,1
486754,1
486792,1
486799,1
487053,1
487080,1
487236,1
487411,1
488464,1
488562,1
488609,1
488865,1
488929,1
489403,1
489755,1
491112,1
491357,1
491446,1
491494,1
492503,1
492637,1
492925,1
493371,1
493460,1
493570,1
493844,1
494142,1
494446,1
494528,1
494765,1
494974,1
495135,1
495136,1
495474,1
495673,1
495725,1
495895,1
496295,1
496583,1
497180,1
498038,1
498477,1
498815,1
498836,1
498885,1
499161,1
499267,1
499487,1
499551,1
499998,1
